iron:  .githooks/post-checkout                            |   11 +
stale:  .../meshes_simplified/head_base_link.STL           |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_huke_link.STL           |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_left_ball_link.STL      |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_left_crank_link.STL     |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_left_link.STL           |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_moveplate_link.STL      |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_right_ball_link.STL     |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_right_crank_link.STL    |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_right_link.STL          |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/head_yaw_link.STL            |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link0.STL  |  Bin 50034 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link1.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link10.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link11.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link12.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link13.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link14.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link15.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link16.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link17.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link18.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link19.STL |  Bin 49984 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link2.STL  |  Bin 49984 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link20.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link21.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link22.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link3.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link4.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link5.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link6.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link7.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link8.STL  |  Bin 49984 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_L_link9.STL  |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_L_link_ball-1.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_L_link_ball-2.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_L_link_ball-3.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_L_link_ball-4.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_L_link_ball-5.STL        |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link0.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link1.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link10.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link11.STL |  Bin 50034 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link12.STL |  Bin 50034 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link13.STL |  Bin 50034 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link14.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link15.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link16.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link17.STL |  Bin 50034 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link18.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link19.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link2.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link20.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link21.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link22.STL |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link3.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link4.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link5.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link6.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link7.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link8.STL  |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1/meshes_simplified/leg_R_link9.STL  |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_R_link_ball-1.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_R_link_ball-2.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_R_link_ball-3.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_R_link_ball-4.STL        |  Bin 50084 -> 0 bytes
stale:  .../meshes_simplified/leg_R_link_ball-5.STL        |  Bin 50084 -> 0 bytes
stale:  .../r01_ver_1_1_plus/calculate_kinematics.py       |  422 --
stale:  .../meshes_simplified/Arm_L_Link1.STL              |  Bin 63384 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link10.STL             |  Bin 20884 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link11.STL             |  Bin 20684 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link12.STL             |  Bin 10284 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link13.STL             |  Bin 10284 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link2.STL              |  Bin 176184 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link3.STL              |  Bin 356184 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link4.STL              |  Bin 59184 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link5.STL              |  Bin 176884 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link6.STL              |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link7.STL              |  Bin 9084 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link8.STL              |  Bin 124984 -> 0 bytes
stale:  .../meshes_simplified/Arm_L_Link9.STL              |  Bin 14584 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link1.STL              |  Bin 63284 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link10.STL             |  Bin 21084 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link11.STL             |  Bin 20884 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link12.STL             |  Bin 10184 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link13.STL             |  Bin 10284 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link2.STL              |  Bin 176484 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link3.STL              |  Bin 355984 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link4.STL              |  Bin 58884 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link5.STL              |  Bin 176784 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link6.STL              |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link7.STL              |  Bin 9084 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link8.STL              |  Bin 124984 -> 0 bytes
stale:  .../meshes_simplified/Arm_R_Link9.STL              |  Bin 124784 -> 0 bytes
stale:  .../meshes_simplified/Arm_base_L_link0.STL         |  Bin 115284 -> 0 bytes
stale:  .../meshes_simplified/Arm_base_R_link0.STL         |  Bin 115284 -> 0 bytes
stale:  .../meshes_simplified/V1.11-leftfoot.STL           |  Bin 545884 -> 0 bytes
stale:  .../meshes_simplified/V1.11-rightfoot.STL          |  Bin 545984 -> 0 bytes
stale:  .../meshes_simplified/body_Link_L.STL              |  Bin 21684 -> 0 bytes
stale:  .../meshes_simplified/body_asis.STL                |  Bin 20784 -> 0 bytes
stale:  .../meshes_simplified/body_base_link.STL           |  Bin 455484 -> 0 bytes
stale:  .../meshes_simplified/body_link_R.STL              |  Bin 21684 -> 0 bytes
stale:  .../meshes_simplified/body_output_L.STL            |  Bin 14384 -> 0 bytes
stale:  .../meshes_simplified/body_output_R.STL            |  Bin 14784 -> 0 bytes
stale:  .../meshes_simplified/body_yaw_ball_L.STL          |  Bin 5084 -> 0 bytes
stale:  .../meshes_simplified/body_yaw_ball_R.STL          |  Bin 5084 -> 0 bytes
stale:  .../meshes_simplified/body_yaw_input.STL           |  Bin 23484 -> 0 bytes
stale:  .../body_yaw_output-collision.STL                  |  Bin 4105184 -> 0 bytes
stale:  .../meshes_simplified/body_yaw_output.STL          |  Bin 972484 -> 0 bytes
stale:  .../meshes_simplified/head_base_link.STL           |  Bin 103184 -> 0 bytes
stale:  .../meshes_simplified/head_huke_link.STL           |  Bin 8184 -> 0 bytes
stale:  .../meshes_simplified/head_left_ball_link.STL      |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/head_left_crank_link.STL     |  Bin 17584 -> 0 bytes
stale:  .../meshes_simplified/head_left_link.STL           |  Bin 38884 -> 0 bytes
stale:  .../meshes_simplified/head_moveplate_link.STL      |  Bin 15984 -> 0 bytes
stale:  .../meshes_simplified/head_right_ball_link.STL     |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/head_right_crank_link.STL    |  Bin 17584 -> 0 bytes
stale:  .../meshes_simplified/head_right_link.STL          |  Bin 43784 -> 0 bytes
stale:  .../meshes_simplified/head_yaw_link.STL            |  Bin 474534 -> 0 bytes
stale:  .../meshes_simplified/leg_l_ball_link1.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_l_ball_link2.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_l_ball_link3.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_l_ball_link4.STL         |  Bin 7484 -> 0 bytes
stale:  .../meshes_simplified/leg_l_ball_link5.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link0.STL              |  Bin 32584 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link1.STL              |  Bin 215684 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link10.STL             |  Bin 12984 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link11.STL             |  Bin 13084 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link12.STL             |  Bin 179984 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link13.STL             |  Bin 29684 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link14.STL             |  Bin 118784 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link15.STL             |  Bin 91884 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link16.STL             |  Bin 125284 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link17.STL             |  Bin 125284 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link18.STL             |  Bin 7484 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link19.STL             |  Bin 7484 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link2.STL              |  Bin 464084 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link20.STL             |  Bin 145084 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link21.STL             |  Bin 145084 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link3.STL              |  Bin 27984 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link4.STL              |  Bin 27984 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link5.STL              |  Bin 110634 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link6.STL              |  Bin 218184 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link7.STL              |  Bin 114484 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link8.STL              |  Bin 125184 -> 0 bytes
stale:  .../meshes_simplified/leg_l_link9.STL              |  Bin 125284 -> 0 bytes
stale:  .../meshes_simplified/leg_r_ball_link1.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_r_ball_link2.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_r_ball_link3.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_r_ball_link4.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_r_ball_link5.STL         |  Bin 5884 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link0.STL              |  Bin 32884 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link1.STL              |  Bin 215584 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link10.STL             |  Bin 12984 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link11.STL             |  Bin 13084 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link12.STL             |  Bin 180684 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link13.STL             |  Bin 29784 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link14.STL             |  Bin 118784 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link15.STL             |  Bin 91884 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link16.STL             |  Bin 105484 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link17.STL             |  Bin 105484 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link18.STL             |  Bin 7384 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link19.STL             |  Bin 7484 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link2.STL              |  Bin 463984 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link20.STL             |  Bin 144984 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link21.STL             |  Bin 144984 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link3.STL              |  Bin 27984 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link4.STL              |  Bin 27984 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link5.STL              |  Bin 110734 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link6.STL              |  Bin 218084 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link7.STL              |  Bin 114584 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link8.STL              |  Bin 105484 -> 0 bytes
stale:  .../meshes_simplified/leg_r_link9.STL              |  Bin 105484 -> 0 bytes
stale:  .../r01_ver_1_1_plus/r01_11_plus_open_chain.urdf   | 4709 --------------------
stale:  .../r01_11_plus_open_chain_with_leg_and_waist.urdf | 3549 ---------------
stale:  ...en_chain_with_leg_and_waist_with_4dof_arms.urdf | 3550 ---------------
stale:  ...h_leg_and_waist_with_4dof_no_arm_collision.urdf | 3550 ---------------
stale:  resources/robots/r01_ver_1_1_plus/usd/.gitkeep     |    0
stale:  .../xml/r01_11_plus_closed_chain.xml               | 1046 -----
stale:  .../xml/r01_11_plus_open_chain.xml                 |  463 --
stale:  resources/tools/asset_info.py                      |  265 ++
stale:  scripts/docker_run.sh                              |   62 +-
stale:  scripts/setup_hooks.sh                             |    8 +
stale:  scripts/update_repo_deps.sh                        |  196 +
stale:  400 files changed, 19377 insertions(+), 50599 deletions(-)
stale:  400 files changed, 19377 insertions(+), 50599 deletions(-)
